"type","gasUsed","gasPrice","1ETH*USD","gasUsed*gasPrice(Ether)","gasUsed*gasPrice(USD)","time(s)"
"prescribe",534297,"20",1300,"0.01068594",13.891722,1
"prescribe",466685,"20",1300,"0.0093337",12.13381,0
"prescribe",466685,"20",1300,"0.0093337",12.13381,0
"prescribe",615587,"20",1300,"0.01231174",16.005262,0
"prescribe",615563,"20",1300,"0.01231126",16.004638,0
"prescribe",615479,"20",1300,"0.01230958",16.002454,1
"prescribe",534201,"20",1300,"0.01068402",13.889226,0
"prescribe",534249,"20",1300,"0.01068498",13.890474000000001,0
"prescribe",615527,"20",1300,"0.01231054",16.003702,0
"prescribe",466841,"20",1300,"0.00933682",12.137865999999999,0
"prescribe",615599,"20",1300,"0.01231198",16.005574,1
"prescribe",466889,"20",1300,"0.00933778",12.139114000000001,0
"prescribe",466745,"20",1300,"0.0093349",12.13537,0
"prescribe",534261,"20",1300,"0.01068522",13.890786,0
"prescribe",615683,"20",1300,"0.01231366",16.007758,0
"prescribe",534309,"20",1300,"0.01068618",13.892034,0
"prescribe",466733,"20",1300,"0.00933466",12.135057999999999,0
"prescribe",466877,"20",1300,"0.00933754",12.138802,0
"prescribe",534213,"20",1300,"0.01068426",13.889537999999998,0
"prescribe",615455,"20",1300,"0.0123091",16.001829999999998,0
"prescribe",466721,"20",1300,"0.00933442",12.134746,0
"prescribe",615467,"20",1300,"0.01230934",16.002142,0
"prescribe",534273,"20",1300,"0.01068546",13.891098000000001,1
"prescribe",534357,"20",1300,"0.01068714",13.893282,0
"prescribe",466625,"20",1300,"0.0093325",12.13225,0
"prescribe",615479,"20",1300,"0.01230958",16.002454,0
"prescribe",615575,"20",1300,"0.0123115",16.00495,0
"prescribe",534129,"20",1300,"0.01068258",13.887354,0
"prescribe",534525,"20",1300,"0.0106905",13.89765,0
"prescribe",615551,"20",1300,"0.01231102",16.004326000000002,0
"prescribe",615419,"20",1300,"0.01230838",16.000894000000002,1
"prescribe",466925,"20",1300,"0.0093385",12.140049999999999,0
"prescribe",534165,"20",1300,"0.0106833",13.88829,1
"prescribe",615527,"20",1300,"0.01231054",16.003702,0
"prescribe",615611,"20",1300,"0.01231222",16.005886,0
"prescribe",615467,"20",1300,"0.01230934",16.002142,1
"prescribe",466757,"20",1300,"0.00933514",12.135682000000001,0
"prescribe",615515,"20",1300,"0.0123103",16.00339,0
"prescribe",466709,"20",1300,"0.00933418",12.134433999999999,0
"prescribe",466757,"20",1300,"0.00933514",12.135682000000001,0
"prescribe",534129,"20",1300,"0.01068258",13.887354,0
"prescribe",534309,"20",1300,"0.01068618",13.892034,0
"prescribe",466745,"20",1300,"0.0093349",12.13537,1
"prescribe",615467,"20",1300,"0.01230934",16.002142,1
"prescribe",615611,"20",1300,"0.01231222",16.005886,1
"prescribe",615515,"20",1300,"0.0123103",16.00339,0
"prescribe",534249,"20",1300,"0.01068498",13.890474000000001,0
"prescribe",466697,"20",1300,"0.00933394",12.134122000000001,0
"prescribe",615767,"20",1300,"0.01231534",16.009942,0
"prescribe",534333,"20",1300,"0.01068666",13.892658,1
"prescribe",466745,"20",1300,"0.0093349",12.13537,0
"prescribe",534225,"20",1300,"0.0106845",13.88985,0
"prescribe",534357,"20",1300,"0.01068714",13.893282,0
"prescribe",534441,"20",1300,"0.01068882",13.895466,0
"prescribe",466661,"20",1300,"0.00933322",12.133186,0
"prescribe",466721,"20",1300,"0.00933442",12.134746,1
"prescribe",466877,"20",1300,"0.00933754",12.138802,0
"prescribe",534225,"20",1300,"0.0106845",13.88985,0
"prescribe",466661,"20",1300,"0.00933322",12.133186,0
"prescribe",615479,"20",1300,"0.01230958",16.002454,0
"prescribe",534261,"20",1300,"0.01068522",13.890786,1
"prescribe",615431,"20",1300,"0.01230862",16.001206,0
"prescribe",507545,"20",1300,"0.0101509",13.196169999999999,2
"prescribe",534141,"20",1300,"0.01068282",13.887666000000001,0
"prescribe",466721,"20",1300,"0.00933442",12.134746,0
"prescribe",534465,"20",1300,"0.0106893",13.896090000000001,0
"prescribe",466769,"20",1300,"0.00933538",12.135994,1
"prescribe",466601,"20",1300,"0.00933202",12.131626,0
"prescribe",507557,"20",1300,"0.01015114",13.196482,0
"prescribe",615371,"20",1300,"0.01230742",15.999645999999998,1
"prescribe",507629,"20",1300,"0.01015258",13.198354,0
"prescribe",534525,"20",1300,"0.0106905",13.89765,1
"prescribe",466685,"20",1300,"0.0093337",12.13381,0
"prescribe",615623,"20",1300,"0.01231246",16.006198,0
"prescribe",534285,"20",1300,"0.0106857",13.891409999999999,1
"prescribe",466721,"20",1300,"0.00933442",12.134746,0
"prescribe",534249,"20",1300,"0.01068498",13.890474000000001,1
"prescribe",615539,"20",1300,"0.01231078",16.004014,0
"prescribe",466685,"20",1300,"0.0093337",12.13381,2
"prescribe",534153,"20",1300,"0.01068306",13.887977999999999,0
"prescribe",466877,"20",1300,"0.00933754",12.138802,3
"prescribe",534345,"20",1300,"0.0106869",13.892969999999998,0
"prescribe",615515,"20",1300,"0.0123103",16.00339,0
"prescribe",466817,"20",1300,"0.00933634",12.137242,2
"prescribe",534165,"20",1300,"0.0106833",13.88829,0
"prescribe",466781,"20",1300,"0.00933562",12.136306,6
"prescribe",615539,"20",1300,"0.01231078",16.004014,1
"prescribe",466865,"20",1300,"0.0093373",12.13849,0
"prescribe",534225,"20",1300,"0.0106845",13.88985,0
"prescribe",466793,"20",1300,"0.00933586",12.136618,0
"prescribe",466685,"20",1300,"0.0093337",12.13381,0
"prescribe",534321,"20",1300,"0.01068642",13.892346,3
"prescribe",615731,"20",1300,"0.01231462",16.009006,0
"prescribe",534297,"20",1300,"0.01068594",13.891722,0
"prescribe",534309,"20",1300,"0.01068618",13.892034,1
"prescribe",534261,"20",1300,"0.01068522",13.890786,0
"prescribe",534321,"20",1300,"0.01068642",13.892346,0
"prescribe",534321,"20",1300,"0.01068642",13.892346,0
"prescribe",615539,"20",1300,"0.01231078",16.004014,0
"prescribe",466709,"20",1300,"0.00933418",12.134433999999999,1
"prescribe",466805,"20",1300,"0.0093361",12.13693,1
"prescribe",466757,"20",1300,"0.00933514",12.135682000000001,0
"prescribe",615587,"20",1300,"0.01231174",16.005262,0
"prescribe",615563,"20",1300,"0.01231126",16.004638,0
"prescribe",615755,"20",1300,"0.0123151",16.00963,0
"prescribe",466661,"20",1300,"0.00933322",12.133186,1
"prescribe",466661,"20",1300,"0.00933322",12.133186,0
"prescribe",466961,"20",1300,"0.00933922",12.140986,0
"prescribe",615467,"20",1300,"0.01230934",16.002142,0
"prescribe",466877,"20",1300,"0.00933754",12.138802,0
"prescribe",615443,"20",1300,"0.01230886",16.001518,1
"prescribe",466697,"20",1300,"0.00933394",12.134122000000001,0
"prescribe",466793,"20",1300,"0.00933586",12.136618,1
"prescribe",534165,"20",1300,"0.0106833",13.88829,0
"prescribe",615575,"20",1300,"0.0123115",16.00495,1
"prescribe",615671,"20",1300,"0.01231342",16.007446,0
"prescribe",615623,"20",1300,"0.01231246",16.006198,0
"prescribe",466721,"20",1300,"0.00933442",12.134746,0
"prescribe",507497,"20",1300,"0.01014994",13.194922,0
"prescribe",534393,"20",1300,"0.01068786",13.894218,1
"prescribe",466625,"20",1300,"0.0093325",12.13225,0
"prescribe",534225,"20",1300,"0.0106845",13.88985,1
"prescribe",534201,"20",1300,"0.01068402",13.889226,0
"prescribe",466877,"20",1300,"0.00933754",12.138802,0
"prescribe",534201,"20",1300,"0.01068402",13.889226,0
"prescribe",615695,"20",1300,"0.0123139",16.00807,0
"prescribe",466745,"20",1300,"0.0093349",12.13537,1
"prescribe",534309,"20",1300,"0.01068618",13.892034,0
"prescribe",466793,"20",1300,"0.00933586",12.136618,0
"prescribe",615563,"20",1300,"0.01231126",16.004638,0
"prescribe",534345,"20",1300,"0.0106869",13.892969999999998,0
"prescribe",466757,"20",1300,"0.00933514",12.135682000000001,0
"prescribe",466673,"20",1300,"0.00933346",12.133498,1
"prescribe",534249,"20",1300,"0.01068498",13.890474000000001,0
"prescribe",534177,"20",1300,"0.01068354",13.888602,0
"prescribe",534321,"20",1300,"0.01068642",13.892346,1
"prescribe",534477,"20",1300,"0.01068954",13.896402000000002,0
"prescribe",615467,"20",1300,"0.01230934",16.002142,0
"prescribe",466805,"20",1300,"0.0093361",12.13693,0
"prescribe",615431,"20",1300,"0.01230862",16.001206,0
"prescribe",534165,"20",1300,"0.0106833",13.88829,0
"prescribe",534225,"20",1300,"0.0106845",13.88985,1
"prescribe",615683,"20",1300,"0.01231366",16.007758,0
"prescribe",466625,"20",1300,"0.0093325",12.13225,0
"prescribe",534357,"20",1300,"0.01068714",13.893282,0
"prescribe",534309,"20",1300,"0.01068618",13.892034,0
"prescribe",466985,"20",1300,"0.0093397",12.14161,0
"prescribe",534513,"20",1300,"0.01069026",13.897338,1
"prescribe",534381,"20",1300,"0.01068762",13.893906,0
"prescribe",615587,"20",1300,"0.01231174",16.005262,0
"prescribe",466733,"20",1300,"0.00933466",12.135057999999999,0
"prescribe",615479,"20",1300,"0.01230958",16.002454,0
"prescribe",466733,"20",1300,"0.00933466",12.135057999999999,1
"prescribe",615479,"20",1300,"0.01230958",16.002454,0
"prescribe",534213,"20",1300,"0.01068426",13.889537999999998,0
"prescribe",466949,"20",1300,"0.00933898",12.140674,0
"prescribe",466661,"20",1300,"0.00933322",12.133186,0
"prescribe",615563,"20",1300,"0.01231126",16.004638,1
"prescribe",534405,"20",1300,"0.0106881",13.894530000000001,0
"prescribe",466889,"20",1300,"0.00933778",12.139114000000001,0
"prescribe",615515,"20",1300,"0.0123103",16.00339,0
"prescribe",615575,"20",1300,"0.0123115",16.00495,0
"prescribe",534297,"20",1300,"0.01068594",13.891722,0
"prescribe",534285,"20",1300,"0.0106857",13.891409999999999,1
"prescribe",534297,"20",1300,"0.01068594",13.891722,0
"prescribe",615479,"20",1300,"0.01230958",16.002454,0
"prescribe",575050,"20",1300,"0.011501",14.951300000000002,0
"prescribe",615683,"20",1300,"0.01231366",16.007758,0
"prescribe",466745,"20",1300,"0.0093349",12.13537,0
"prescribe",575062,"20",1300,"0.01150124",14.951611999999999,1
"prescribe",615539,"20",1300,"0.01231078",16.004014,0
"prescribe",534333,"20",1300,"0.01068666",13.892658,0
"prescribe",534441,"20",1300,"0.01068882",13.895466,0
"prescribe",466901,"20",1300,"0.00933802",12.139426,0
"prescribe",466625,"20",1300,"0.0093325",12.13225,0
"prescribe",466637,"20",1300,"0.00933274",12.132562000000002,0
"prescribe",615527,"20",1300,"0.01231054",16.003702,0
"prescribe",466733,"20",1300,"0.00933466",12.135057999999999,1
"prescribe",534261,"20",1300,"0.01068522",13.890786,0
"prescribe",615539,"20",1300,"0.01231078",16.004014,0
"prescribe",534381,"20",1300,"0.01068762",13.893906,1
"prescribe",615755,"20",1300,"0.0123151",16.00963,0
"prescribe",534285,"20",1300,"0.0106857",13.891409999999999,0
"prescribe",615563,"20",1300,"0.01231126",16.004638,0
"prescribe",615755,"20",1300,"0.0123151",16.00963,0
"prescribe",534513,"20",1300,"0.01069026",13.897338,0
"prescribe",466805,"20",1300,"0.0093361",12.13693,1
"prescribe",466673,"20",1300,"0.00933346",12.133498,0
"prescribe",534321,"20",1300,"0.01068642",13.892346,0
"prescribe",615407,"20",1300,"0.01230814",16.000582,0
"prescribe",466673,"20",1300,"0.00933346",12.133498,0
"prescribe",534549,"20",1300,"0.01069098",13.898273999999999,0
"prescribe",534237,"20",1300,"0.01068474",13.890162,1
"prescribe",466721,"20",1300,"0.00933442",12.134746,0
"prescribe",615551,"20",1300,"0.01231102",16.004326000000002,1
"prescribe",534417,"20",1300,"0.01068834",13.894841999999999,0
"prescribe",466697,"20",1300,"0.00933394",12.134122000000001,0
"prescribe",534369,"20",1300,"0.01068738",13.893594,1
"prescribe",466781,"20",1300,"0.00933562",12.136306,0
"prescribe",466757,"20",1300,"0.00933514",12.135682000000001,0
"prescribe",466997,"20",1300,"0.00933994",12.141922,1
"prescribe",534297,"20",1300,"0.01068594",13.891722,0
"prescribe",466745,"20",1300,"0.0093349",12.13537,0
"prescribe",534441,"20",1300,"0.01068882",13.895466,1
"prescribe",534393,"20",1300,"0.01068786",13.894218,0
"prescribe",534189,"20",1300,"0.01068378",13.888914,0
"prescribe",466817,"20",1300,"0.00933634",12.137242,1
"prescribe",534201,"20",1300,"0.01068402",13.889226,0
"prescribe",466745,"20",1300,"0.0093349",12.13537,1
"prescribe",534501,"20",1300,"0.01069002",13.897026,0
"prescribe",534429,"20",1300,"0.01068858",13.895154,0
"prescribe",615455,"20",1300,"0.0123091",16.001829999999998,1
"prescribe",534345,"20",1300,"0.0106869",13.892969999999998,0
"prescribe",466685,"20",1300,"0.0093337",12.13381,0
"prescribe",534357,"20",1300,"0.01068714",13.893282,0
"prescribe",466757,"20",1300,"0.00933514",12.135682000000001,2
"prescribe",534393,"20",1300,"0.01068786",13.894218,0
"prescribe",534345,"20",1300,"0.0106869",13.892969999999998,0
"prescribe",466841,"20",1300,"0.00933682",12.137865999999999,1
"prescribe",534429,"20",1300,"0.01068858",13.895154,0
"prescribe",534249,"20",1300,"0.01068498",13.890474000000001,0
"prescribe",615527,"20",1300,"0.01231054",16.003702,1
"prescribe",615383,"20",1300,"0.01230766",15.999958,0
"prescribe",615539,"20",1300,"0.01231078",16.004014,0
"prescribe",466745,"20",1300,"0.0093349",12.13537,1
"prescribe",615515,"20",1300,"0.0123103",16.00339,0
"prescribe",615551,"20",1300,"0.01231102",16.004326000000002,0
"prescribe",466781,"20",1300,"0.00933562",12.136306,1
"prescribe",534237,"20",1300,"0.01068474",13.890162,0
"prescribe",534261,"20",1300,"0.01068522",13.890786,1
"prescribe",466853,"20",1300,"0.00933706",12.138178,0
"prescribe",575302,"20",1300,"0.01150604",14.957852,0
"prescribe",615611,"20",1300,"0.01231222",16.005886,1
"prescribe",615695,"20",1300,"0.0123139",16.00807,0
"prescribe",534357,"20",1300,"0.01068714",13.893282,1
"prescribe",466793,"20",1300,"0.00933586",12.136618,0
"prescribe",534225,"20",1300,"0.0106845",13.88985,0
"prescribe",615431,"20",1300,"0.01230862",16.001206,1
"prescribe",466649,"20",1300,"0.00933298",12.132874,0
"prescribe",615563,"20",1300,"0.01231126",16.004638,0
"prescribe",534477,"20",1300,"0.01068954",13.896402000000002,0
"prescribe",534429,"20",1300,"0.01068858",13.895154,1
"prescribe",615515,"20",1300,"0.0123103",16.00339,0
"prescribe",534201,"20",1300,"0.01068402",13.889226,0
"prescribe",615647,"20",1300,"0.01231294",16.006822,0
"prescribe",466673,"20",1300,"0.00933346",12.133498,1
"prescribe",615467,"20",1300,"0.01230934",16.002142,0
"prescribe",507569,"20",1300,"0.01015138",13.196794,0
"prescribe",534429,"20",1300,"0.01068858",13.895154,0
"prescribe",466793,"20",1300,"0.00933586",12.136618,0
"prescribe",466697,"20",1300,"0.00933394",12.134122000000001,1
"prescribe",466733,"20",1300,"0.00933466",12.135057999999999,0
"prescribe",466769,"20",1300,"0.00933538",12.135994,0
"prescribe",575194,"20",1300,"0.01150388",14.955044,0
"prescribe",534213,"20",1300,"0.01068426",13.889537999999998,1
"prescribe",466793,"20",1300,"0.00933586",12.136618,0
"prescribe",615527,"20",1300,"0.01231054",16.003702,0
"prescribe",615443,"20",1300,"0.01230886",16.001518,1
"prescribe",534405,"20",1300,"0.0106881",13.894530000000001,0
"prescribe",534297,"20",1300,"0.01068594",13.891722,0
"prescribe",534429,"20",1300,"0.01068858",13.895154,0
"prescribe",466733,"20",1300,"0.00933466",12.135057999999999,0
"prescribe",615539,"20",1300,"0.01231078",16.004014,0
"prescribe",534249,"20",1300,"0.01068498",13.890474000000001,1
"prescribe",466769,"20",1300,"0.00933538",12.135994,0
"prescribe",466673,"20",1300,"0.00933346",12.133498,0
"prescribe",466757,"20",1300,"0.00933514",12.135682000000001,1
"prescribe",466829,"20",1300,"0.00933658",12.137554000000002,0
"prescribe",534285,"20",1300,"0.0106857",13.891409999999999,0
"prescribe",534417,"20",1300,"0.01068834",13.894841999999999,0
"prescribe",615683,"20",1300,"0.01231366",16.007758,0
"prescribe",534393,"20",1300,"0.01068786",13.894218,1
"prescribe",534405,"20",1300,"0.0106881",13.894530000000001,0
"prescribe",466841,"20",1300,"0.00933682",12.137865999999999,0
"prescribe",534333,"20",1300,"0.01068666",13.892658,0
"prescribe",615551,"20",1300,"0.01231102",16.004326000000002,0
"prescribe",615455,"20",1300,"0.0123091",16.001829999999998,1
"prescribe",534429,"20",1300,"0.01068858",13.895154,0
"prescribe",466685,"20",1300,"0.0093337",12.13381,0
"prescribe",534321,"20",1300,"0.01068642",13.892346,1
"prescribe",534309,"20",1300,"0.01068618",13.892034,0
"prescribe",534237,"20",1300,"0.01068474",13.890162,0
"prescribe",534525,"20",1300,"0.0106905",13.89765,0
"prescribe",615515,"20",1300,"0.0123103",16.00339,1
"prescribe",534225,"20",1300,"0.0106845",13.88985,0
"prescribe",615563,"20",1300,"0.01231126",16.004638,0
"prescribe",534237,"20",1300,"0.01068474",13.890162,1
"prescribe",534549,"20",1300,"0.01069098",13.898273999999999,0
"prescribe",534309,"20",1300,"0.01068618",13.892034,0
"prescribe",615527,"20",1300,"0.01231054",16.003702,0
"prescribe",534153,"20",1300,"0.01068306",13.887977999999999,1
"prescribe",615563,"20",1300,"0.01231126",16.004638,0
"prescribe",466925,"20",1300,"0.0093385",12.140049999999999,1
"prescribe",615635,"20",1300,"0.0123127",16.00651,0
"prescribe",615431,"20",1300,"0.01230862",16.001206,0
"prescribe",534273,"20",1300,"0.01068546",13.891098000000001,0
"prescribe",534369,"20",1300,"0.01068738",13.893594,0
"prescribe",615407,"20",1300,"0.01230814",16.000582,1
"prescribe",615539,"20",1300,"0.01231078",16.004014,0
"prescribe",534201,"20",1300,"0.01068402",13.889226,1
"prescribe",534201,"20",1300,"0.01068402",13.889226,0
"prescribe",466673,"20",1300,"0.00933346",12.133498,0
"prescribe",466709,"20",1300,"0.00933418",12.134433999999999,1
"prescribe",534345,"20",1300,"0.0106869",13.892969999999998,0
"prescribe",466805,"20",1300,"0.0093361",12.13693,0
"prescribe",534153,"20",1300,"0.01068306",13.887977999999999,0
"prescribe",615491,"20",1300,"0.01230982",16.002766,1
"prescribe",615455,"20",1300,"0.0123091",16.001829999999998,0
"prescribe",466997,"20",1300,"0.00933994",12.141922,1
"prescribe",615467,"20",1300,"0.01230934",16.002142,0
"prescribe",466805,"20",1300,"0.0093361",12.13693,0
"prescribe",466661,"20",1300,"0.00933322",12.133186,0
"prescribe",615563,"20",1300,"0.01231126",16.004638,1
"prescribe",534189,"20",1300,"0.01068378",13.888914,0
"prescribe",615467,"20",1300,"0.01230934",16.002142,0
"prescribe",486961,"20",1300,"0.00973922",12.660986,1
"prescribe",615563,"20",1300,"0.01231126",16.004638,0
"prescribe",615467,"20",1300,"0.01230934",16.002142,0
"prescribe",575194,"20",1300,"0.01150388",14.955044,1
"prescribe",534357,"20",1300,"0.01068714",13.893282,0
"prescribe",615671,"20",1300,"0.01231342",16.007446,0
"prescribe",534273,"20",1300,"0.01068546",13.891098000000001,0
"prescribe",466709,"20",1300,"0.00933418",12.134433999999999,1
"prescribe",534165,"20",1300,"0.0106833",13.88829,0
"prescribe",615539,"20",1300,"0.01231078",16.004014,0
"prescribe",534225,"20",1300,"0.0106845",13.88985,1
"prescribe",466685,"20",1300,"0.0093337",12.13381,0
"prescribe",466745,"20",1300,"0.0093349",12.13537,0
"prescribe",534237,"20",1300,"0.01068474",13.890162,1
"prescribe",534285,"20",1300,"0.0106857",13.891409999999999,0
"prescribe",615503,"20",1300,"0.01231006",16.003078,0
"prescribe",466685,"20",1300,"0.0093337",12.13381,0
"prescribe",615491,"20",1300,"0.01230982",16.002766,0
"prescribe",466721,"20",1300,"0.00933442",12.134746,0
"prescribe",466757,"20",1300,"0.00933514",12.135682000000001,1
"prescribe",466649,"20",1300,"0.00933298",12.132874,0
"prescribe",534309,"20",1300,"0.01068618",13.892034,1
"prescribe",466697,"20",1300,"0.00933394",12.134122000000001,0
"prescribe",615515,"20",1300,"0.0123103",16.00339,1
"prescribe",534333,"20",1300,"0.01068666",13.892658,0
"prescribe",534309,"20",1300,"0.01068618",13.892034,1
"prescribe",466829,"20",1300,"0.00933658",12.137554000000002,2
"prescribe",615467,"20",1300,"0.01230934",16.002142,1
"prescribe",534261,"20",1300,"0.01068522",13.890786,1
"prescribe",615539,"20",1300,"0.01231078",16.004014,1
"prescribe",534249,"20",1300,"0.01068498",13.890474000000001,1
"prescribe",615467,"20",1300,"0.01230934",16.002142,1
"prescribe",615455,"20",1300,"0.0123091",16.001829999999998,1
"prescribe",615371,"20",1300,"0.01230742",15.999645999999998,3
"prescribe",615407,"20",1300,"0.01230814",16.000582,1
"prescribe",534345,"20",1300,"0.0106869",13.892969999999998,1
"prescribe",466661,"20",1300,"0.00933322",12.133186,1
"prescribe",534261,"20",1300,"0.01068522",13.890786,2
"prescribe",615443,"20",1300,"0.01230886",16.001518,1
"prescribe",615563,"20",1300,"0.01231126",16.004638,1
"prescribe",534237,"20",1300,"0.01068474",13.890162,2
"prescribe",575038,"20",1300,"0.01150076",14.950988,2
"prescribe",466721,"20",1300,"0.00933442",12.134746,1
"prescribe",615419,"20",1300,"0.01230838",16.000894000000002,1
"prescribe",466985,"20",1300,"0.0093397",12.14161,1
"prescribe",615563,"20",1300,"0.01231126",16.004638,2
"prescribe",534321,"20",1300,"0.01068642",13.892346,1
"prescribe",466589,"20",1300,"0.00933178",12.131314,2
"prescribe",534321,"20",1300,"0.01068642",13.892346,2
"prescribe",466733,"20",1300,"0.00933466",12.135057999999999,1
"prescribe",534141,"20",1300,"0.01068282",13.887666000000001,1
"prescribe",534225,"20",1300,"0.0106845",13.88985,2
"prescribe",615479,"20",1300,"0.01230958",16.002454,1
"prescribe",466853,"20",1300,"0.00933706",12.138178,1
"prescribe",615503,"20",1300,"0.01231006",16.003078,3
"prescribe",534345,"20",1300,"0.0106869",13.892969999999998,1
"prescribe",534273,"20",1300,"0.01068546",13.891098000000001,1
"prescribe",534441,"20",1300,"0.01068882",13.895466,2
"prescribe",466853,"20",1300,"0.00933706",12.138178,1
"prescribe",534297,"20",1300,"0.01068594",13.891722,1
"prescribe",466793,"20",1300,"0.00933586",12.136618,2
"prescribe",466745,"20",1300,"0.0093349",12.13537,2
"prescribe",534309,"20",1300,"0.01068618",13.892034,2
"prescribe",615515,"20",1300,"0.0123103",16.00339,1
"prescribe",534237,"20",1300,"0.01068474",13.890162,2
"prescribe",615551,"20",1300,"0.01231102",16.004326000000002,1
"prescribe",466613,"20",1300,"0.00933226",12.131938,1
"prescribe",466793,"20",1300,"0.00933586",12.136618,2
"prescribe",466685,"20",1300,"0.0093337",12.13381,3
"prescribe",534417,"20",1300,"0.01068834",13.894841999999999,1
"prescribe",466673,"20",1300,"0.00933346",12.133498,1
"prescribe",615383,"20",1300,"0.01230766",15.999958,2
"prescribe",534249,"20",1300,"0.01068498",13.890474000000001,1
"prescribe",534393,"20",1300,"0.01068786",13.894218,2
"prescribe",615611,"20",1300,"0.01231222",16.005886,1
"prescribe",466865,"20",1300,"0.0093373",12.13849,3
"prescribe",466865,"20",1300,"0.0093373",12.13849,2
"prescribe",534297,"20",1300,"0.01068594",13.891722,1
"prescribe",534165,"20",1300,"0.0106833",13.88829,2
"prescribe",534309,"20",1300,"0.01068618",13.892034,1
"prescribe",534429,"20",1300,"0.01068858",13.895154,1
"prescribe",534141,"20",1300,"0.01068282",13.887666000000001,2
"prescribe",615647,"20",1300,"0.01231294",16.006822,3
"prescribe",466637,"20",1300,"0.00933274",12.132562000000002,1
"prescribe",615407,"20",1300,"0.01230814",16.000582,2
"prescribe",615527,"20",1300,"0.01231054",16.003702,1
"prescribe",534309,"20",1300,"0.01068618",13.892034,2
"prescribe",534333,"20",1300,"0.01068666",13.892658,2
"prescribe",534165,"20",1300,"0.0106833",13.88829,1
"prescribe",534297,"20",1300,"0.01068594",13.891722,3
"prescribe",615443,"20",1300,"0.01230886",16.001518,2
"prescribe",534357,"20",1300,"0.01068714",13.893282,3
"prescribe",534321,"20",1300,"0.01068642",13.892346,1
"prescribe",466697,"20",1300,"0.00933394",12.134122000000001,2
